hero_id,hero_name,threshold,games,accuracy
0,Abaddon,+5,124,0.5645
0,Abaddon,+6,62,0.6129
0,Abaddon,+7,24,0.6250
0,Abaddon,+8,16,0.6875
0,Abaddon,+9,5,0.4000
0,Abaddon,+10,1,1.0000
0,Abaddon,-5,726,0.4518
0,Abaddon,-6,433,0.4503
0,Abaddon,-7,245,0.4245
0,Abaddon,-8,122,0.4098
0,Abaddon,-9,56,0.4107
0,Abaddon,-10,27,0.4444
1,Alchemist,+5,53,0.5849
1,Alchemist,+6,13,0.5385
1,Alchemist,+7,3,0.6667
1,Alchemist,+8,0,0.0000
1,Alchemist,+9,0,0.0000
1,Alchemist,+10,0,0.0000
1,Alchemist,-5,24,0.3333
1,Alchemist,-6,4,0.2500
1,Alchemist,-7,0,0.0000
1,Alchemist,-8,0,0.0000
1,Alchemist,-9,0,0.0000
1,Alchemist,-10,0,0.0000
2,Ancient Apparition,+5,312,0.5609
2,Ancient Apparition,+6,181,0.5580
2,Ancient Apparition,+7,120,0.6250
2,Ancient Apparition,+8,69,0.6377
2,Ancient Apparition,+9,44,0.5909
2,Ancient Apparition,+10,28,0.6786
2,Ancient Apparition,-5,121,0.4793
2,Ancient Apparition,-6,42,0.5476
2,Ancient Apparition,-7,11,0.5455
2,Ancient Apparition,-8,3,0.3333
2,Ancient Apparition,-9,1,0.0000
2,Ancient Apparition,-10,0,0.0000
3,Anti Mage,+5,943,0.5037
3,Anti Mage,+6,755,0.5126
3,Anti Mage,+7,625,0.5168
3,Anti Mage,+8,527,0.5389
3,Anti Mage,+9,433,0.5358
3,Anti Mage,+10,352,0.5398
3,Anti Mage,-5,468,0.4487
3,Anti Mage,-6,302,0.4470
3,Anti Mage,-7,186,0.4839
3,Anti Mage,-8,123,0.4472
3,Anti Mage,-9,73,0.4658
3,Anti Mage,-10,46,0.4565
4,Arc Warden,+5,25,0.6000
4,Arc Warden,+6,10,0.7000
4,Arc Warden,+7,4,1.0000
4,Arc Warden,+8,1,1.0000
4,Arc Warden,+9,0,0.0000
4,Arc Warden,+10,0,0.0000
4,Arc Warden,-5,215,0.3860
4,Arc Warden,-6,154,0.3896
4,Arc Warden,-7,107,0.3271
4,Arc Warden,-8,76,0.3158
4,Arc Warden,-9,58,0.3103
4,Arc Warden,-10,48,0.2917
5,Axe,+5,605,0.4926
5,Axe,+6,324,0.5062
5,Axe,+7,152,0.4934
5,Axe,+8,62,0.4839
5,Axe,+9,22,0.4091
5,Axe,+10,10,0.7000
5,Axe,-5,351,0.4501
5,Axe,-6,166,0.4157
5,Axe,-7,65,0.4000
5,Axe,-8,28,0.4286
5,Axe,-9,11,0.2727
5,Axe,-10,3,0.3333
6,Bane,+5,197,0.6396
6,Bane,+6,59,0.6610
6,Bane,+7,13,0.5385
6,Bane,+8,3,0.0000
6,Bane,+9,0,0.0000
6,Bane,+10,0,0.0000
6,Bane,-5,515,0.4835
6,Bane,-6,336,0.4792
6,Bane,-7,211,0.4645
6,Bane,-8,129,0.4419
6,Bane,-9,76,0.3947
6,Bane,-10,47,0.3404
7,Batrider,+5,1227,0.5444
7,Batrider,+6,613,0.5237
7,Batrider,+7,293,0.5734
7,Batrider,+8,115,0.5826
7,Batrider,+9,38,0.5263
7,Batrider,+10,11,0.5455
7,Batrider,-5,25,0.4000
7,Batrider,-6,3,0.3333
7,Batrider,-7,0,0.0000
7,Batrider,-8,0,0.0000
7,Batrider,-9,0,0.0000
7,Batrider,-10,0,0.0000
8,Beastmaster,+5,1347,0.5813
8,Beastmaster,+6,812,0.5998
8,Beastmaster,+7,472,0.6017
8,Beastmaster,+8,249,0.6145
8,Beastmaster,+9,128,0.5859
8,Beastmaster,+10,47,0.6383
8,Beastmaster,-5,915,0.4689
8,Beastmaster,-6,571,0.4536
8,Beastmaster,-7,365,0.4603
8,Beastmaster,-8,204,0.4363
8,Beastmaster,-9,116,0.3707
8,Beastmaster,-10,59,0.3729
9,Bloodseeker,+5,1428,0.5105
9,Bloodseeker,+6,986,0.5061
9,Bloodseeker,+7,649,0.5131
9,Bloodseeker,+8,363,0.5207
9,Bloodseeker,+9,189,0.4815
9,Bloodseeker,+10,96,0.5000
9,Bloodseeker,-5,744,0.4866
9,Bloodseeker,-6,570,0.4930
9,Bloodseeker,-7,428,0.4977
9,Bloodseeker,-8,326,0.5092
9,Bloodseeker,-9,247,0.5466
9,Bloodseeker,-10,193,0.5233
10,Bounty Hunter,+5,38,0.6316
10,Bounty Hunter,+6,4,0.5000
10,Bounty Hunter,+7,0,0.0000
10,Bounty Hunter,+8,0,0.0000
10,Bounty Hunter,+9,0,0.0000
10,Bounty Hunter,+10,0,0.0000
10,Bounty Hunter,-5,101,0.4356
10,Bounty Hunter,-6,50,0.4000
10,Bounty Hunter,-7,28,0.3214
10,Bounty Hunter,-8,14,0.3571
10,Bounty Hunter,-9,5,0.4000
10,Bounty Hunter,-10,0,0.0000
11,Brewmaster,+5,418,0.5478
11,Brewmaster,+6,236,0.5466
11,Brewmaster,+7,123,0.5610
11,Brewmaster,+8,52,0.5000
11,Brewmaster,+9,24,0.4167
11,Brewmaster,+10,13,0.5385
11,Brewmaster,-5,665,0.4872
11,Brewmaster,-6,535,0.4841
11,Brewmaster,-7,396,0.4621
11,Brewmaster,-8,296,0.4662
11,Brewmaster,-9,221,0.4434
11,Brewmaster,-10,165,0.4242
12,Bristleback,+5,1371,0.5164
12,Bristleback,+6,891,0.5118
12,Bristleback,+7,508,0.4744
12,Bristleback,+8,270,0.4556
12,Bristleback,+9,119,0.4790
12,Bristleback,+10,54,0.4630
12,Bristleback,-5,94,0.3830
12,Bristleback,-6,50,0.3200
12,Bristleback,-7,27,0.2963
12,Bristleback,-8,12,0.5833
12,Bristleback,-9,6,1.0000
12,Bristleback,-10,4,1.0000
13,Broodmother,+5,192,0.5781
13,Broodmother,+6,110,0.6364
13,Broodmother,+7,72,0.5833
13,Broodmother,+8,37,0.5946
13,Broodmother,+9,25,0.6400
13,Broodmother,+10,12,0.5833
13,Broodmother,-5,1337,0.5333
